result_1,result_2
0,25
0.5,25
1,25
1.5,25
2,25
2.5,25
3,25
3.5,25
4,25
4.5,25
5,25
5.5,25
6,25
6.5,25
7,25.0531981487179
7.5,25.1063962974357
8,25.1595944461536
8.5,25.2127925948714
9,25.2659907435893
9.5,25.3191888923071
10,25.372387041025
10.5,25.4255851897428
11,25.4787833384607
11.5,25.5319814871785
12,25.6273043332938
12.5,25.7226271794091
13,25.8179500255243
13.5,25.9132728716396
14,26.0085957177549
14.5,26.1039185638702
15,26.1992414099855
15.5,26.2945642561007
16,26.389887102216
16.5,26.4852099483313
17,26.6497708747084
17.5,26.8255841522839
18,27.0126497810579
18.5,27.2109677610302
19,27.4205380922009
19.5,27.64136077457
20,27.8734358081375
20.5,28.1167631929034
21,28.3713429288677
21.5,28.6371750160304
22,28.9142594543915
22.5,29.202596243951
23,29.5812844789629
23.5,29.9961284433261
24,30.4402775587698
24.5,30.913731825294
25,31.4164912428987
25.5,31.948555811584
26,32.5099255313498
26.5,33.1006004021961
27,33.7332698186316
27.5,34.4500736304772
28,35.2095191009647
28.5,36.0116062300939
29,36.8563350178651
29.5,37.7437054642782
30,38.6737175693332
30.5,39.64637133303
31,40.6616667553687
31.5,41.7020516162972
32,42.7629594094145
32.5,43.8591135933123
33,44.9905141679905
33.5,46.1571611334493
34,47.3590544896886
34.5,48.5961942367084
35,49.8685803745087
35.5,51.1762129030895
36,52.4427472483828
36.5,53.7095688352554
37,54.9919928263251
37.5,56.290019221592
38,57.6036480210561
38.5,58.9328792247172
39,60.2777128325755
39.5,61.638148844631
40,63.0055488607508
40.5,64.3150853043314
41,65.6236965814737
41.5,66.9313826921778
42,68.2381436364437
42.5,69.5439794142715
43,70.848890025661
43.5,72.1528754706122
44,73.4559357491254
44.5,74.7113157329181
45,75.901923632552
45.5,77.0925315321859
46,78.2831394318198
46.5,79.4737473314538
47,80.6643552310877
47.5,81.8549631307216
48,83.0455710303556
48.5,84.2361789299895
49,85.3530335527975
49.5,86.4295018939475
50,87.5059702350975
50.5,88.5824385762475
51,89.6589069173975
51.5,90.7353752585475
52,91.8118435996976
52.5,92.8883119408475
53,93.9647802819975
53.5,94.945467383005
54,95.9121072376603
54.5,96.8787470923155
55,97.8453869469708
55.5,98.812026801626
56,99.7786666562813
56.5,100.745306510937
57,101.711946365592
57.5,102.675409572455
58,103.603804208924
58.5,104.521561460525
59,105.428681327257
59.5,106.32516380912
60,107.211008906114
60.5,108.08621661824
61,108.950786945496
61.5,109.804719887884
62,110.648015445402
62.5,111.480673618052
63,112.302694405833
63.5,113.114077808746
64,113.914823826789
64.5,114.704932459964
65,115.484403708269
65.5,116.253237571706
66,117.011434050274
66.5,117.758993143973
67,118.495914852804
67.5,119.222199176765
68,119.937846115858
68.5,120.642855670081
69,121.337227839436
69.5,122.020962623922
70,122.707703575041
70.5,123.394446096433
71,124.072370442831
71.5,124.741476614235
72,125.401764610647
72.5,126.053234432065
73,126.69588607849
73.5,127.329719549922
74,127.954734846361
74.5,128.570931967806
75,129.178310914258
75.5,129.776871685717
76,130.366614282182
76.5,130.947538703655
77,131.519644950134
77.5,132.082933021619
78,132.637402918112
78.5,133.183054639611
79,133.719888186117
79.5,134.24790355763
80,134.76710075415
80.5,135.277479775676
81,135.779040622209
81.5,136.271783293749
82,136.758160595415
82.5,137.259616871446
83,137.754305961867
83.5,138.242227866676
84,138.723382585874
84.5,139.197770119461
85,139.665390467437
85.5,140.126243629802
86,140.580329606556
86.5,141.027648397699
87,141.46820000323
87.5,141.901984423151
88,142.32900165746
88.5,142.749251706158
89,143.162734569245
89.5,143.569450246721
90,143.969398738586
90.5,144.36258004484
91,144.748994165483
91.5,145.128641100515
92,145.501520849935
92.5,145.867633413744
93,146.226978791943
93.5,146.57955698453
94,146.925367991506
94.5,147.278117310373
95,147.634818356139
95.5,147.986582165816
96,148.333408739405
96.5,148.675298076904
97,149.012250178315
97.5,149.344265043637
98,149.67134267287
98.5,149.993483066015
99,150.31068622307
